Year,Driver,WINS,Avg Start,Avg Mid Race,Avg Finish,Avg Pos,Pass Diff,GF passes,GF passed,Quality Passes,% Quality Passes,# Fast laps,Laps Top 15,% Laps Top 15,Laps Lead,% Laps Lead,Total Laps,Driver Rating,Points,Car
2016,Kevin Harvick,4,11.7,9.1,9.9,9.5,356,3276,2920,1950,59.5,985,8547,83.7,1384,13.5,10215,106.5,2289,Ford
2016,Kyle Larson,1,15.6,13.7,14.7,13.8,217,4016,3799,1908,47.5,323,6541,63.7,379,3.7,10271,87.8,2288,Chevrolet
2016,Chase Elliott,0,11.3,11.8,14.6,12.6,113,3079,2966,1720,55.9,438,7306,71.3,358,3.5,10243,91.8,2285,Chevrolet
2016,Martin Truex Jr.,4,9.1,9.6,13.9,9.8,143,2835,2692,1651,58.2,988,8693,85.2,1809,17.7,10199,103.8,2271,Toyota
2016,Brad Keselowski,4,9.6,9.3,11.5,9.6,191,3157,2966,1999,63.3,451,8841,85.5,549,5.3,10337,99.1,2267,Ford
2016,Jamie McMurray,0,16.6,15.2,15.8,16,-102,4007,4109,2118,52.9,42,5850,57.4,0,0,10198,77.8,2231,Chevrolet
2016,Austin Dillon,0,14,15.6,15.9,15.6,-35,3658,3693,1603,43.8,135,6408,62.4,17,0.2,10276,79.4,2223,Chevrolet
2016,Tony Stewart,1,14.8,20.1,18.3,19,-90,2218,2308,555,25,43,2314,30.3,36,0.5,7631,71.2,2211,Chevrolet
2016,Chris Buescher,1,26.3,27.4,26.1,27.2,-112,3130,3242,424,13.5,61,642,6.4,12,0.1,9992,51.2,2169,Ford
2016,Ryan Newman,0,14.1,17.6,15.7,16.4,-70,2896,2966,987,34.1,87,5573,54.6,24,0.2,10215,76.5,895,Ford
2016,AJ Allmendinger,0,17.2,21.2,17.8,19.7,70,3303,3233,746,22.6,147,3242,32.4,29,0.3,10018,71,830,Chevrolet
2016,Ryan Blaney,0,14.9,16.8,18.5,17.1,-1,4157,4158,1965,47.3,122,5128,51.2,11,0.1,10018,76.8,812,Ford
2016,Ricky Stenhouse Jr.,0,17.4,20.9,19.6,20.6,-91,3874,3965,1310,33.8,92,3174,33.2,6,0.1,9574,67.3,772,Chevrolet
2016,Trevor Bayne,0,20.4,23.3,19.9,22,-183,3576,3759,1193,33.4,45,1986,19.4,34,0.3,10260,62.8,762,Ford
2016,Greg Biffle,0,20.2,20,21.6,20.1,-132,3603,3735,1106,30.7,89,3252,32.4,42,0.4,10046,66.6,691,Ford
2016,Danica Patrick,0,25.1,24.1,22,23.5,-207,3633,3840,583,16,55,856,8.3,30,0.3,10326,57.6,689,Ford
2016,Paul Menard,0,19.5,19.2,22,20.4,-60,4016,4076,1273,31.7,71,2635,27,20,0.2,9769,66.4,678,Ford
2016,Aric Almirola,0,23.9,22.6,23.3,23.2,125,4008,3883,977,24.4,69,1511,15.5,1,0,9747,59.1,638,Ford
2016,Clint Bowyer,0,30.7,25.9,23.6,26.5,47,2902,2855,495,17.1,130,511,5,3,0,10252,51.7,628,Ford
2016,Casey Mears,0,24.3,25.8,25.6,25.2,-83,2986,3069,654,21.9,61,699,7,7,0.1,9964,55.2,556,Chevrolet
2016,Landon Cassill,0,31.6,28.8,26.3,28.8,-46,3159,3205,308,9.7,87,332,3.2,20,0.2,10286,45.4,530,Chevrolet
2016,Michael McDowell,0,28.8,27.6,24.5,26.7,-96,3489,3585,624,17.9,26,331,3.7,0,0,8965,50.6,500,Ford
2016,Brian Scott,0,28.3,28,27.7,27.9,-158,2974,3132,431,14.5,57,359,3.6,6,0.1,9865,48.9,481,Ford
2016,Dale Earnhardt Jr.,0,16.3,14.2,15.6,14.7,124,1862,1738,849,45.6,152,3528,72.6,53,1.1,4861,86.1,461,Chevrolet
2016,David Ragan,0,30.7,30.6,28.6,29.7,-115,2624,2739,277,10.6,76,195,2,9,0.1,9922,43.7,455,Ford
2016,Regan Smith,0,31.1,27.9,28.3,28.7,-5,3236,3241,346,10.7,47,197,2.1,8,0.1,9598,45.3,452,Chevrolet
2016,Matt DiBenedetto,0,30.4,30.4,30,30.4,-88,2021,2109,70,3.5,52,124,1.4,1,0,9084,42.3,386,Ford
2016,Michael Annett,0,37,33.4,31.7,33,-35,1681,1716,56,3.3,32,43,0.5,7,0.1,9451,35.4,328,Chevrolet
2016,Cole Whitt,0,35.3,33.4,30.5,32.9,-22,1130,1152,58,5.1,6,70,1,2,0,6667,36.5,276,Chevrolet
2016,Jeff Gordon,0,16.4,13.5,13.9,14.8,-6,521,527,213,40.9,43,1723,67,7,0.3,2571,79.6,218,Chevrolet
2016,Reed Sorenson,0,37.5,37.3,33.9,36.5,30,384,354,0,0,17,6,0.1,0,0,7695,29.2,198,Chevrolet
2016,Josh Wise,0,38.2,37.3,35,36.6,-30,363,393,4,1.1,6,13,0.2,0,0,7215,28.2,168,Ford
2016,Jeffrey Earnhardt,0,38,36.6,33.8,36.1,-25,451,476,20,4.4,18,12,0.2,2,0,6922,29.9,159,Chevrolet
2016,Brian Vickers,0,15.4,21,23.8,18.3,-13,672,685,281,41.8,9,798,55,0,0,1452,73.5,86,Toyota
2016,Bobby Labonte,0,32.3,31.3,26.3,28.5,4,829,825,13,1.6,22,23,3.1,3,0.4,740,42.2,61,Chevrolet
2016,David Gilliland,0,33.5,18,18,21.6,38,903,865,235,26,14,73,20.9,0,0,349,60.8,46,Ford
2016,Michael Waltrip,0,34.5,30.5,21,27.7,-19,661,680,19,2.9,22,26,6.7,3,0.8,388,47.1,42,Toyota
2016,Patrick Carpentier,0,37,37,35.5,36.4,3,88,85,0,0,0,0,0,0,0,272,29.8,11,Ford
2016,Gray Gaulding,0,36.5,37,38,37.5,-10,17,27,0,0,1,0,0,0,0,656,26.2,6,Chevrolet
2015,Kyle Busch,5,8.2,8,10.8,8.9,74,1804,1730,1020,56.5,494,6078,90,736,10.9,6752,108.2,5043,Toyota
2015,Kevin Harvick,3,8.4,5.3,8.7,7.2,426,3171,2745,2084,65.7,1380,9510,93.4,2294,22.5,10180,118.9,5042,Ford
2015,Jeff Gordon,1,11.8,13.8,13.7,12.1,137,3490,3353,2248,64.4,218,8131,79,265,2.6,10292,92.7,5038,Chevrolet
2015,Martin Truex Jr.,1,12.5,11.3,12.2,11.3,9,3294,3285,2032,61.7,411,8343,81.2,567,5.5,10272,99.7,5032,Toyota
2015,Carl Edwards,2,9.1,11,14,11.4,-114,3316,3430,2050,61.8,342,7842,76.4,376,3.7,10269,95.7,2368,Toyota
2015,Joey Logano,6,6.9,10.3,9.2,9.8,158,2486,2328,1590,64,603,8754,85.4,1431,14,10256,106.5,2360,Ford
2015,Brad Keselowski,1,10,9.2,11.1,10.2,203,3525,3322,2154,61.1,667,8364,80.8,1184,11.4,10347,101.7,2347,Ford
2015,Kurt Busch,2,10.1,9.5,11.1,9.5,296,3205,2909,2001,62.4,502,8220,85.7,788,8.2,9592,104.2,2333,Chevrolet
2015,Denny Hamlin,2,11.7,13.6,13.6,13,121,3416,3295,2137,62.6,413,7128,69.4,529,5.1,10276,95.3,2327,Toyota
2015,Jimmie Johnson,5,12.1,11.5,12.8,12.4,334,3439,3105,2039,59.3,498,7428,72.8,558,5.5,10207,99.3,2315,Chevrolet
2015,Ryan Newman,0,15.3,15.8,13.5,16.7,36,2930,2894,1011,34.5,72,5116,49.3,20,0.2,10374,80.8,2314,Ford
2015,Dale Earnhardt Jr.,3,13.8,13.4,11.3,12.7,532,3103,2571,1795,57.8,303,6807,66.7,286,2.8,10208,97.1,2310,Chevrolet
2015,Jamie McMurray,0,16.3,13.8,14.9,14.4,17,3908,3891,2056,52.6,112,7002,67.8,14,0.1,10331,84.4,2295,Chevrolet
2015,Paul Menard,0,17.8,18.8,17.1,18.2,-177,3775,3952,1842,48.8,79,3982,38.7,10,0.1,10287,76.4,2262,Ford
2015,Matt Kenseth,5,11.5,12.3,14.3,11.8,45,3141,3096,1852,59,583,7648,82.5,927,10,9267,99.1,2234,Chevrolet
2015,Clint Bowyer,0,20.5,18.8,18.8,19.3,78,3201,3123,1215,38,112,4285,44,11,0.1,9737,75,2175,Ford
2015,Aric Almirola,0,22.4,18.9,17.9,20.5,265,3487,3222,1052,30.2,72,3322,33.2,3,0,9992,73,940,Ford
2015,Kyle Larson,0,13.3,14.1,19.3,14.4,11,3156,3145,1623,51.4,287,6635,69.6,115,1.2,9533,86.4,872,Chevrolet
2015,Greg Biffle,0,19.9,22.4,20,21.4,-79,3105,3184,737,23.7,77,2161,20.9,40,0.4,10343,68.3,869,Ford
2015,Austin Dillon,0,17,18.8,21,19.4,-320,3390,3710,1337,39.4,100,4159,41.7,39,0.4,9973,73.9,832,Chevrolet
2015,AJ Allmendinger,0,21.6,22.3,23.1,23.2,25,2623,2598,435,16.6,118,2140,21.4,55,0.5,10006,66,758,Chevrolet
2015,Casey Mears,0,23.9,26.1,23.1,23.8,29,3194,3165,636,19.9,67,991,9.9,4,0,10035,61.6,754,Chevrolet
2015,Danica Patrick,0,22.4,22.6,23.5,23.2,-27,3532,3559,488,13.8,64,1034,10.4,7,0.1,9965,63.2,716,Ford
2015,Ricky Stenhouse Jr.,0,23.6,24.6,24.3,24.2,62,3616,3554,779,21.5,90,1779,18.1,3,0,9850,62.4,712,Chevrolet
2015,David Ragan,0,17.2,21.5,24.6,21.4,-192,2900,3092,736,25.4,65,3003,30.4,8,0.1,9887,68,701,Ford
2015,Tony Stewart,0,18.3,21.8,24.8,22,-55,2769,2824,835,30.2,42,2730,27.7,24,0.2,9853,67,695,Chevrolet
2015,Trevor Bayne,0,27.9,26.9,25.8,26.8,-145,3211,3356,666,20.7,41,634,6.4,0,0,9900,56.5,655,Ford
2015,Justin Allgaier,0,26.4,26,27.7,25.8,-100,3149,3249,409,13,45,1334,14,1,0,9526,57,588,Chevrolet
2015,Cole Whitt,0,35,31.5,28.7,31.1,-184,2422,2606,143,5.9,15,131,1.3,5,0.1,9871,45.2,553,Chevrolet
2015,David Gilliland,0,33.7,31.8,29.4,31.3,-3,2731,2734,345,12.6,58,217,2.2,7,0.1,10093,45.5,533,Ford
2015,Alex Bowman,0,34.4,33.4,31.6,32.3,-123,2276,2399,79,3.5,38,71,0.8,4,0,9212,44,437,Chevrolet
2015,Brett Moffitt,0,33.8,33,30.5,32.6,-136,1701,1837,47,2.8,10,152,1.6,2,0,9432,42.9,422,Ford
2015,Matt DiBenedetto,0,36.5,33.3,32,33.6,-93,1896,1989,99,5.2,12,88,0.9,2,0,9358,39.5,399,Ford
2015,Michael Annett,0,34.7,33.9,32.7,33.3,-128,2155,2283,78,3.6,21,100,1.1,1,0,8862,41.3,398,Chevrolet
2015,Josh Wise,0,36.8,34.4,33.5,34.7,-62,1367,1429,78,5.7,15,58,0.9,3,0,6317,37.5,254,Ford
2015,Jeb Burton,0,38,37.2,36.3,37.4,-192,814,1006,4,0.5,8,7,0.1,0,0,7348,31.7,216,Toyota
2015,Michael McDowell,0,29.3,32,30.7,30.5,-71,1523,1594,346,22.7,19,153,3.4,0,0,4541,46.6,213,Ford
2015,Reed Sorenson,0,38.4,38,35.9,36.9,11,370,359,10,2.7,16,9,0.3,1,0,2586,32.8,74,Chevrolet
2015,Bobby Labonte,0,37,30.5,29.3,32.4,31,524,493,6,1.1,10,13,2.2,1,0.2,589,41.9,60,Chevrolet
2015,Michael Waltrip,0,30,28,25,30.8,7,604,597,89,14.7,26,40,7.3,3,0.5,550,53.8,58,Toyota
2015,Ryan Preece,0,40,36.4,37,37,-43,112,155,0,0,2,7,0.5,0,0,1463,32.6,35,Chevrolet
2015,Brian Vickers,0,23,32.5,28,29.6,-8,85,93,31,36.5,0,93,18.8,0,0,496,51.7,32,Toyota
2014,Kevin Harvick,5,9.1,8.4,12.9,9.5,136,3171,3035,1857,58.6,1233,8512,84.8,2137,21.3,10032,110.5,5043,Ford
2014,Ryan Newman,0,13.3,13.1,12.7,14.4,-56,3046,3102,1265,41.5,173,7100,67.8,41,0.4,10479,86.7,5042,Ford
2014,Denny Hamlin,1,14.5,14.2,14.3,13.6,-86,3242,3328,1860,57.4,227,7265,74.8,363,3.7,9710,91.5,5037,Toyota
2014,Joey Logano,5,9.8,8.2,11.3,9.2,150,3544,3394,2185,61.7,517,9026,86.8,993,9.6,10394,106.7,5028,Ford
2014,Brad Keselowski,6,7.4,10.7,12.6,11.1,192,2868,2676,1849,64.5,849,8512,82.1,1540,14.9,10362,103.7,2361,Ford
2014,Jeff Gordon,4,9,9.6,10.4,9,367,2999,2632,1825,60.9,1045,8567,81.6,1083,10.3,10503,110.2,2348,Chevrolet
2014,Matt Kenseth,0,14,13.6,13.2,13.3,37,2885,2848,1637,56.7,269,7916,76.5,529,5.1,10343,93.1,2334,Chevrolet
2014,Dale Earnhardt Jr.,4,16.1,12.4,12.2,12.3,262,3319,3057,1919,57.8,439,7561,77,383,3.9,9818,97.8,2301,Chevrolet
2014,Carl Edwards,2,13.5,16.7,15.1,16.8,-240,2917,3157,1324,45.4,179,5343,51.1,135,1.3,10457,80.9,2288,Toyota
2014,Kyle Busch,1,13.1,17.3,17.6,16.3,4,2807,2803,1484,52.9,276,6712,67.9,453,4.6,9882,89.2,2285,Toyota
2014,Jimmie Johnson,4,11.9,12.4,15.3,12.7,156,2848,2692,1738,61,683,7501,75.8,1310,13.2,9893,99.1,2274,Chevrolet
2014,Kurt Busch,1,13.5,12.1,18.9,14,155,3807,3652,2216,58.2,214,6570,65.5,220,2.2,10025,87.8,2263,Chevrolet
2014,AJ Allmendinger,1,19.7,21.7,20.2,21.1,61,3131,3070,891,28.5,116,2760,26.8,68,0.7,10280,70.8,2260,Chevrolet
2014,Greg Biffle,0,18.7,17.2,16.4,17.8,-31,3531,3562,1488,42.1,89,4160,40.2,110,1.1,10350,77.7,2247,Ford
2014,Aric Almirola,1,19.1,20.3,21.4,20.5,42,3211,3169,1032,32.1,89,4120,42.2,23,0.2,9759,72,2195,Ford
2014,Kyle Larson,0,15.6,16.1,14.2,15.9,276,3772,3496,1795,47.6,246,5970,58.9,53,0.5,10142,84.7,1080,Chevrolet
2014,Jamie McMurray,0,14.5,13.8,16.2,14,151,3045,2894,1596,52.4,264,7030,68.8,368,3.6,10225,89.7,1014,Chevrolet
2014,Clint Bowyer,0,15.8,17.1,17.1,16.8,15,2816,2801,1157,41.1,222,5369,54.6,109,1.1,9834,83.4,979,Ford
2014,Austin Dillon,0,19.9,18.9,17.5,19.2,-176,3802,3978,1197,31.5,62,2757,26.3,10,0.1,10488,71.7,958,Chevrolet
2014,Paul Menard,0,16.7,17.8,17.9,18,-76,3513,3589,1558,44.3,106,4741,46.5,45,0.4,10185,77.2,944,Ford
2014,Brian Vickers,0,14.1,15.3,18.6,16.7,-291,3160,3451,1496,47.3,106,5642,56.2,53,0.5,10047,78.8,921,Toyota
2014,Marcos Ambrose,0,19.9,22,19.9,20.8,-44,3837,3881,1199,31.2,123,2502,24.3,50,0.5,10282,70.3,870,Toyota
2014,Martin Truex Jr.,0,20.1,20.4,20.2,19.6,8,3469,3461,1347,38.8,62,3952,38.7,1,0,10217,71.2,857,Toyota
2014,Tony Stewart,0,16.5,19,20,19.4,90,2388,2298,735,30.8,111,4217,45.3,125,1.3,9306,74,799,Chevrolet
2014,Casey Mears,0,25.5,25.8,22.3,25,-109,3251,3360,793,24.4,55,872,8.4,4,0,10405,61.2,782,Chevrolet
2014,Ricky Stenhouse Jr.,0,21.7,23.9,22.4,23.1,-101,3270,3371,724,22.1,63,1677,17,0,0,9836,62.6,757,Chevrolet
2014,Danica Patrick,0,22.3,23.2,23.7,23.4,-289,3216,3505,723,22.5,47,1523,14.9,15,0.1,10220,63,735,Ford
2014,Justin Allgaier,0,25.9,26.1,25.9,25.4,-16,2877,2893,421,14.6,67,885,9,16,0.2,9880,58.4,636,Chevrolet
2014,David Gilliland,0,31,30.2,28.8,28.8,170,2789,2619,366,13.1,50,286,2.8,14,0.1,10049,50.5,554,Ford
2014,Cole Whitt,0,33.4,31.9,29.3,31.2,-115,2686,2801,223,8.3,21,117,1.2,1,0,9977,45.3,532,Chevrolet
2014,David Ragan,0,32.9,30.3,29.4,30.3,-78,3033,3111,692,22.8,22,317,3.1,14,0.1,10128,46.5,531,Ford
2014,Michael Annett,0,33.7,29.5,29.4,29.7,-103,3085,3188,443,14.4,28,236,2.4,5,0.1,9750,48.3,531,Chevrolet
2014,Reed Sorenson,0,35.3,31.9,29.8,31.1,23,2826,2803,602,21.3,13,250,2.5,7,0.1,9856,45.6,516,Chevrolet
2014,Alex Bowman,0,33,34.5,32.6,33.3,-193,2465,2658,222,9,49,92,0.9,0,0,9878,41.2,412,Chevrolet
2014,Josh Wise,0,33.9,34.3,32.4,33.7,-21,2433,2454,223,9.2,32,97,1,0,0,9254,39.9,405,Ford
2014,Michael McDowell,0,27.5,30.5,30.6,30.1,-63,1914,1977,451,23.6,36,163,3.2,1,0,5122,49,255,Ford
2014,Travis Kvapil,0,36.5,34.3,33.9,35.7,-44,1321,1365,315,23.8,15,101,1.7,2,0,5857,36.3,214,Ford
2014,Terry Labonte,0,27,27.5,22,28.5,-45,674,719,109,16.2,14,69,10,0,0,693,48.7,88,Toyota
2014,Jeff Burton,0,25.3,23,22.3,22.1,-31,247,278,38,15.4,7,356,28.5,0,0,1247,68.9,87,Chevrolet
2014,Michael Waltrip,0,36.3,26,25.3,31.6,12,572,560,26,4.5,23,35,5.5,4,0.6,637,46.6,76,Toyota
2014,David Stremme,0,37.2,37.5,36.5,37.4,-6,261,267,1,0.4,20,0,0,0,0,3410,34,75,Chevrolet
2014,Timmy Hill,0,41.5,39.4,38.4,39.1,-5,181,186,0,0,0,0,0,0,0,2044,28.6,62,Toyota
2014,Brett Moffitt,0,34.4,37.6,35.4,37.3,-17,196,213,6,3.1,20,4,0.2,0,0,1863,34.4,60,Ford
2014,Bobby Labonte,0,24.3,31.7,26,28.2,-20,463,483,133,28.7,2,49,10.8,0,0,455,49.3,54,Chevrolet
2014,Juan Pablo Montoya,0,18,24,20.5,21.1,3,176,173,41,23.3,2,78,21.7,0,0,360,65.5,47,Chevrolet
2014,Dave Blaney,0,38.3,36.1,37.4,38.1,-10,175,185,5,2.9,2,5,0.4,0,0,1252,31,46,Ford
2014,David Reutimann,0,32.3,33.7,32,33,11,163,152,0,0,0,12,1.3,1,0.1,934,42,37,Toyota
2013,Jimmie Johnson,6,9.8,8.6,10.7,9.3,238,3053,2815,1914,62.7,974,8368,81.2,1985,19.3,10306,110.3,2419,Chevrolet
2013,Matt Kenseth,7,8.7,6.7,12.1,8.4,17,3082,3065,1821,59.1,795,9108,89.8,1783,17.6,10141,110.9,2400,Chevrolet
2013,Kevin Harvick,4,15.3,13.6,11.2,12.6,305,3150,2845,1651,52.4,406,8422,82.5,269,2.6,10204,94.9,2385,Ford
2013,Kyle Busch,4,9.1,11.2,12.7,11.2,133,3126,2993,1683,53.8,592,8269,82.1,1227,12.2,10070,101.9,2364,Toyota
2013,Dale Earnhardt Jr.,0,13.9,8.3,12.6,11.5,-77,3482,3559,1950,56,375,8100,79,342,3.3,10256,98.5,2363,Chevrolet
2013,Jeff Gordon,1,12.9,14.6,14.4,13.6,63,3248,3185,1615,49.7,515,7588,76.1,434,4.4,9968,92.5,2337,Chevrolet
2013,Clint Bowyer,0,14.2,11.1,11.9,12.7,137,3522,3385,1652,46.9,330,7818,75.2,354,3.4,10400,93.5,2336,Ford
2013,Joey Logano,1,12,13.9,14.1,13.8,-47,3518,3565,1812,51.5,294,6697,66.4,323,3.2,10093,92.2,2323,Ford
2013,Greg Biffle,1,16.1,16.7,14.4,16.3,-25,3513,3538,1553,44.2,166,5175,50.2,124,1.2,10304,83,2321,Ford
2013,Kurt Busch,0,13.2,15.4,14.7,14.2,62,3483,3421,1904,54.7,368,6450,61.9,448,4.3,10418,93,2309,Chevrolet
2013,Ryan Newman,1,15.6,15,16,16.4,-109,3265,3374,1192,36.5,166,5271,52.7,128,1.3,9994,81.8,2286,Ford
2013,Carl Edwards,2,11.9,12.6,13.6,12.8,-273,3224,3497,1523,47.2,320,6851,66.9,524,5.1,10235,92.5,2282,Toyota
2013,Brad Keselowski,1,11.8,12.5,14.9,12.8,65,3369,3304,1585,47,428,7148,69.7,476,4.6,10253,94.4,1041,Ford
2013,Jamie McMurray,1,17.7,14.8,16.5,16.2,-17,4068,4085,1720,42.3,153,5319,50.8,71,0.7,10474,81.2,1007,Chevrolet
2013,Martin Truex Jr.,1,12.3,13.1,15.1,13.2,-183,4010,4193,2027,50.5,297,7217,71,353,3.5,10163,92.3,998,Toyota
2013,Paul Menard,0,16,18,17.8,17.6,-228,3695,3923,1390,37.6,84,4494,43.5,72,0.7,10320,76.7,949,Ford
2013,Aric Almirola,0,18.3,17.4,18.8,18.4,-287,3795,4082,1155,30.4,55,3257,32.1,11,0.1,10140,74.7,913,Ford
2013,Ricky Stenhouse Jr.,0,18.3,21.5,18.9,20.6,-299,3998,4297,1372,34.3,101,2687,25.8,35,0.3,10416,70,909,Chevrolet
2013,Jeff Burton,0,19.9,18.8,19,19.1,-124,3355,3479,896,26.7,122,4064,39.2,19,0.2,10364,74.1,906,Chevrolet
2013,Juan Pablo Montoya,0,14.6,18.1,19.3,17.5,-50,2519,2569,1084,43,152,5211,50.7,138,1.3,10280,77.8,894,Chevrolet
2013,Marcos Ambrose,0,17.4,20.7,19.9,19.5,-150,3428,3578,1176,34.3,86,2980,29.4,71,0.7,10129,73.4,872,Toyota
2013,Denny Hamlin,1,10,14,21,15.6,-373,2943,3316,1247,42.4,174,5864,68.8,363,4.3,8522,82.4,753,Toyota
2013,Casey Mears,0,26.9,27.6,24.2,26.3,-196,3431,3627,849,24.7,76,707,6.9,8,0.1,10303,56.7,719,Chevrolet
2013,Mark Martin,0,18.1,20.6,20.9,19.5,-268,1980,2248,538,27.2,79,2876,34.8,98,1.2,8276,73.1,649,Chevrolet
2013,David Gilliland,0,29.4,28.1,26.2,28,-209,2733,2942,369,13.5,44,497,4.9,8,0.1,10046,53.6,648,Ford
2013,Danica Patrick,0,30.1,26.9,26.1,27.2,-339,3511,3850,874,24.9,42,775,7.8,5,0.1,9946,53.6,646,Ford
2013,David Ragan,1,26.6,30.5,26.9,29.2,-333,2801,3134,240,8.6,68,339,3.6,22,0.2,9458,51.2,633,Ford
2013,Tony Stewart,1,16,19.6,16.1,17.5,20,1391,1371,594,42.7,56,2751,47.9,114,2,5744,79,594,Chevrolet
2013,Dave Blaney,0,35.7,31.1,29,30.8,-318,2844,3162,153,5.4,50,100,1.1,4,0,9518,46.4,526,Ford
